"created_at","pk2","score","sk","sk2","quantile","pk","type"
"2022-03-09T21:34:41","#score#A#[email]",9.178709030151367,"M#Loyal  Stricklin#1646676422208#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:30","#score#A#[email]",28.166940689086914,"M#Loyal  Stricklin#1646676430033#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:41","#score#A#[email]",9.374757766723633,"M#Loyal  Stricklin#1646676431283#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:51","#score#A#[email]",11.704800605773926,"M#Loyal  Stricklin#1646676433088#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:46","#score#A#[email]",5.327215671539307,"M#Loyal  Stricklin#1646676433814#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:43","#score#A#[email]",11.59919261932373,"M#Loyal  Stricklin#1646676434302#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:58","#score#A#[email]",9.671274185180664,"M#Loyal  Stricklin#1646676434307#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:55","#score#A#[email]",22.409875869750977,"M#Loyal  Stricklin#1646676435528#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:44","#score#A#[email]",16.981103897094727,"M#Loyal  Stricklin#1646676438649#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:35:03","#score#A#[email]",22.60219383239746,"M#Loyal  Stricklin#1646676438874#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:33","#score#A#[email]",15.583022117614746,"M#Loyal  Stricklin#1646676439810#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:58","#score#A#[email]",22.06283187866211,"M#Loyal  Stricklin#1646676440077#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:32","#score#A#[email]",11.333311080932617,"M#Loyal  Stricklin#1646676441771#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:32","#score#A#[email]",3.6777260303497314,"M#Loyal  Stricklin#1646676442807#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:24","#score#A#[email]",4.5453925132751465,"M#Loyal  Stricklin#1646676442830#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:38","#score#A#[email]",-23.591684341430664,"M#Loyal  Stricklin#1646676444757#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:49","#score#A#[email]",12.831759452819824,"M#Loyal  Stricklin#1646676445150#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:31","#score#A#[email]",15.27257251739502,"M#Loyal  Stricklin#1646676446364#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:27","#score#A#[email]",20.43234634399414,"M#Loyal  Stricklin#1646676448187#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:37","#score#A#[email]",15.050736427307129,"M#Loyal  Stricklin#1646676449466#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:35","#score#A#[email]",26.52871322631836,"M#Loyal  Stricklin#1646676449584#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:35:06","#score#A#[email]",7.620487689971924,"M#Loyal  Stricklin#1646676456696#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:55","#score#A#[email]",24.652257919311523,"M#Loyal  Stricklin#1646676456741#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:52","#score#A#[email]",20.33474349975586,"M#Loyal  Stricklin#1646676458048#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:42","#score#A#[email]",20.535058975219727,"M#Loyal  Stricklin#1646676459312#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:40","#score#A#[email]",13.572893142700195,"M#Loyal  Stricklin#1646676460162#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:52","#score#A#[email]",18.716629028320312,"M#Loyal  Stricklin#1646676461664#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:27","#score#A#[email]",5.940049171447754,"M#Loyal  Stricklin#1646676464867#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:29","#score#A#[email]",18.683902740478516,"M#Loyal  Stricklin#1646676465229#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:19","#score#A#[email]",5.0765061378479,"M#Loyal  Stricklin#1646676467639#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:47","#score#A#[email]",22.566530227661133,"M#Loyal  Stricklin#1646676469635#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:34","#score#A#[email]",16.31670379638672,"M#Loyal  Stricklin#1646676472609#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:40","#score#A#[email]",6.037477493286133,"M#Loyal  Stricklin#1646676474733#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:54","#score#A#[email]",11.91579532623291,"M#Loyal  Stricklin#1646676475577#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:46","#score#A#[email]",15.124547958374023,"M#Loyal  Stricklin#1646676479169#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:38","#score#A#[email]",23.228012084960938,"M#Loyal  Stricklin#1646676480387#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:46","#score#A#[email]",30.132951736450195,"M#Loyal  Stricklin#1646676483811#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:18","#score#A#[email]",19.1645565032959,"M#Loyal  Stricklin#1646676485370#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:39","#score#A#[email]",8.528250694274902,"M#Loyal  Stricklin#1646676486788#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:35:07","#score#A#[email]",11.5433988571167,"M#Loyal  Stricklin#1646676487661#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:35","#score#A#[email]",9.263313293457031,"M#Loyal  Stricklin#1646676494356#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:16","#score#A#[email]",40.52273178100586,"M#Loyal  Stricklin#1646676495248#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:33","#score#A#[email]",14.157444953918457,"M#Loyal  Stricklin#1646676496130#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:40","#score#A#[email]",21.00285530090332,"M#Loyal  Stricklin#1646676497288#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:41","#score#A#[email]",19.15380096435547,"M#Loyal  Stricklin#1646676505167#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:31","#score#A#[email]",18.16476821899414,"M#Loyal  Stricklin#1646676506679#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:16","#score#A#[email]",24.164505004882812,"M#Loyal  Stricklin#1646676507750#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:35:00","#score#A#[email]",12.095216751098633,"M#Loyal  Stricklin#1646676507960#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:27","#score#A#[email]",17.34845542907715,"M#Loyal  Stricklin#1646676509065#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:52","#score#A#[email]",16.362346649169922,"M#Loyal  Stricklin#1646676509755#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:54","#score#A#[email]",9.322420120239258,"M#Loyal  Stricklin#1646676517831#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:13","#score#A#[email]",55.95890426635742,"M#Loyal  Stricklin#1646676519010#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:36","#score#A#[email]",11.68244457244873,"M#Loyal  Stricklin#1646676519146#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:35:10","#score#A#[email]",11.647285461425781,"M#Loyal  Stricklin#1646677857009#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:35","#score#A#[email]",33.85502243041992,"M#Loyal  Stricklin#1646677858316#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:57","#score#A#[email]",29.50861167907715,"M#Loyal  Stricklin#1646677858505#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:47","#score#A#[email]",32.2676887512207,"M#Loyal  Stricklin#1646677859161#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:13","#score#A#[email]",83.34720611572266,"M#Loyal  Stricklin#1646677859219#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:29","#score#A#[email]",34.99552536010742,"M#Loyal  Stricklin#1646677859288#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:28","#score#A#[email]",29.095478057861328,"M#Loyal  Stricklin#1646677859315#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:32","#score#A#[email]",43.83338165283203,"M#Loyal  Stricklin#1646677862464#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:34","#score#A#[email]",4.638638019561768,"M#Loyal  Stricklin#1646682196917#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:38","#score#A#[email]",6.662569522857666,"M#Loyal  Stricklin#1646682198661#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:43","#score#A#[email]",34.14971160888672,"M#Loyal  Stricklin#1646682198720#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:13","#score#A#[email]",44.41359329223633,"M#Loyal  Stricklin#1646682199714#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:35:01","#score#A#[email]",29.277013778686523,"M#Loyal  Stricklin#1646682199973#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:29","#score#A#[email]",39.425113677978516,"M#Loyal  Stricklin#1646682200023#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:57","#score#A#[email]",27.724483489990234,"M#Loyal  Stricklin#1646682201028#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:35:01","#score#A#[email]",21.019437789916992,"M#Loyal  Stricklin#1646682201052#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:49","#score#A#[email]",28.15412139892578,"M#Loyal  Stricklin#1646682201994#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:24","#score#A#[email]",61.350860595703125,"M#Loyal  Stricklin#1646682202003#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:30","#score#A#[email]",26.322044372558594,"M#Loyal  Stricklin#1646682202009#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:50","#score#A#[email]",28.123451232910156,"M#Loyal  Stricklin#1646682202186#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:35:04","#score#A#[email]",26.06231117248535,"M#Loyal  Stricklin#1646682202974#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:44","#score#A#[email]",36.01708221435547,"M#Loyal  Stricklin#1646682202975#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:21","#score#A#[email]",40.741859436035156,"M#Loyal  Stricklin#1646682202978#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:49","#score#A#[email]",23.26157569885254,"M#Loyal  Stricklin#1646682203034#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:21","#score#A#[email]",17.648061752319336,"M#Loyal  Stricklin#1646682204231#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:32","#score#A#[email]",32.090179443359375,"M#Loyal  Stricklin#1646682204249#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:22","#score#A#[email]",18.66722869873047,"M#Loyal  Stricklin#1646682204250#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:37","#score#A#[email]",0.3450321555137634,"M#Loyal  Stricklin#1646682204268#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:35","#score#A#[email]",33.29560852050781,"M#Loyal  Stricklin#1646682205180#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:44","#score#A#[email]",5.813652038574219,"M#Loyal  Stricklin#1646682206303#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:24","#score#A#[email]",19.862443923950195,"M#Loyal  Stricklin#1646682206311#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:19","#score#A#[email]",23.9269962310791,"M#Loyal  Stricklin#1646682206320#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:56","#score#A#[email]",19.6009464263916,"M#Loyal  Stricklin#1646861492451#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:33","#score#A#[email]",15.941289901733398,"M#Loyal  Stricklin#1646861493078#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:35:00","#score#A#[email]",8.389965057373047,"M#Loyal  Stricklin#1646861494406#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:46","#score#A#[email]",14.787699699401855,"M#Loyal  Stricklin#1646861494543#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:57","#score#A#[email]",13.547494888305664,"M#Loyal  Stricklin#1646861494707#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:39","#score#A#[email]",15.505705833435059,"M#Loyal  Stricklin#1646861494727#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:35:01","#score#A#[email]",2.486208438873291,"M#Loyal  Stricklin#1646861494790#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:57","#score#A#[email]",11.569618225097656,"M#Loyal  Stricklin#1646861580532#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:43","#score#A#[email]",-0.420631468296051,"M#Loyal  Stricklin#1646861581702#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:35:00","#score#A#[email]",32.03948211669922,"M#Loyal  Stricklin#1646861582316#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:37","#score#A#[email]",18.855504989624023,"M#Loyal  Stricklin#1646861582447#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:35:10","#score#A#[email]",29.61863136291504,"M#Loyal  Stricklin#1646861583355#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:35:04","#score#A#[email]",39.385074615478516,"M#Loyal  Stricklin#1646861583466#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:35:02","#score#A#[email]",18.994447708129883,"M#Loyal  Stricklin#1646861584526#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"
"2022-03-09T21:34:59","#score#A#[email]",26.252426147460938,"M#Loyal  Stricklin#1646861584608#Loyal  Stricklin","M#Loyal  Stricklin","RED","#score#A#[email]","score"